-- Merging decision tree log ---
manifest
ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-31:12
		ADDED from [androidx.test:core:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\2a4369f147ee0d31ab3b4007bb6e90fd\transformed\core-1.5.0\AndroidManifest.xml:37:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\2a4369f147ee0d31ab3b4007bb6e90fd\transformed\core-1.5.0\AndroidManifest.xml:38:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\2a4369f147ee0d31ab3b4007bb6e90fd\transformed\core-1.5.0\AndroidManifest.xml:36:13-95
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyFloatingActivity
ADDED from [androidx.test:core:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\2a4369f147ee0d31ab3b4007bb6e90fd\transformed\core-1.5.0\AndroidManifest.xml:43:9-50:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\2a4369f147ee0d31ab3b4007bb6e90fd\transformed\core-1.5.0\AndroidManifest.xml:45:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\2a4369f147ee0d31ab3b4007bb6e90fd\transformed\core-1.5.0\AndroidManifest.xml:46:13-62
	android:name
		ADDED from [androidx.test:core:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\2a4369f147ee0d31ab3b4007bb6e90fd\transformed\core-1.5.0\AndroidManifest.xml:44:13-103
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\awart\.gradle\caches\8.13\transforms\9989ddf622a71515f2a76db3d5d4e994\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\awart\.gradle\caches\8.13\transforms\9989ddf622a71515f2a76db3d5d4e994\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\awart\.gradle\caches\8.13\transforms\9989ddf622a71515f2a76db3d5d4e994\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.accessmap.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\awart\.gradle\caches\8.13\transforms\9989ddf622a71515f2a76db3d5d4e994\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\awart\.gradle\caches\8.13\transforms\9989ddf622a71515f2a76db3d5d4e994\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\awart\.gradle\caches\8.13\transforms\9989ddf622a71515f2a76db3d5d4e994\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\awart\.gradle\caches\8.13\transforms\9989ddf622a71515f2a76db3d5d4e994\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\awart\.gradle\caches\8.13\transforms\9989ddf622a71515f2a76db3d5d4e994\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.accessmap.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\awart\.gradle\caches\8.13\transforms\9989ddf622a71515f2a76db3d5d4e994\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\awart\.gradle\caches\8.13\transforms\9989ddf622a71515f2a76db3d5d4e994\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\d7219587e4b92f33e0943ad053fb001f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\d7219587e4b92f33e0943ad053fb001f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\d7219587e4b92f33e0943ad053fb001f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\5ac3d845716525655a8bc50250b95152\transformed\firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\5ac3d845716525655a8bc50250b95152\transformed\firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\5ac3d845716525655a8bc50250b95152\transformed\firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\f797f14609c26f569c1c91819a775839\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\f797f14609c26f569c1c91819a775839\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\f797f14609c26f569c1c91819a775839\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\c831a3d737ad4418de75cac50c3d2125\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\c831a3d737ad4418de75cac50c3d2125\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\c831a3d737ad4418de75cac50c3d2125\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\66b5ad73c307e340f89d18878eaec0a0\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\2d0c8b13fab7e3099e733af235351b6f\transformed\transport-runtime-3.2.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\2d0c8b13fab7e3099e733af235351b6f\transformed\transport-runtime-3.2.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\66b5ad73c307e340f89d18878eaec0a0\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\66b5ad73c307e340f89d18878eaec0a0\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\66b5ad73c307e340f89d18878eaec0a0\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\66b5ad73c307e340f89d18878eaec0a0\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\66b5ad73c307e340f89d18878eaec0a0\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:30:17-94
package#androidx.test.orchestrator
ADDED from [androidx.test:runner:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\c515fe6f0ba20aa18a50aab0e42fe7bb\transformed\runner-1.5.0\AndroidManifest.xml:25:9-62
	android:name
		ADDED from [androidx.test:runner:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\c515fe6f0ba20aa18a50aab0e42fe7bb\transformed\runner-1.5.0\AndroidManifest.xml:25:18-59
package#androidx.test.services
ADDED from [androidx.test:runner:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\c515fe6f0ba20aa18a50aab0e42fe7bb\transformed\runner-1.5.0\AndroidManifest.xml:26:9-58
	android:name
		ADDED from [androidx.test:runner:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\c515fe6f0ba20aa18a50aab0e42fe7bb\transformed\runner-1.5.0\AndroidManifest.xml:26:18-55
package#com.google.android.apps.common.testing.services
ADDED from [androidx.test:runner:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\c515fe6f0ba20aa18a50aab0e42fe7bb\transformed\runner-1.5.0\AndroidManifest.xml:27:9-83
	android:name
		ADDED from [androidx.test:runner:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\c515fe6f0ba20aa18a50aab0e42fe7bb\transformed\runner-1.5.0\AndroidManifest.xml:27:18-80
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\2d0c8b13fab7e3099e733af235351b6f\transformed\transport-runtime-3.2.0\AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\2d0c8b13fab7e3099e733af235351b6f\transformed\transport-runtime-3.2.0\AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\2d0c8b13fab7e3099e733af235351b6f\transformed\transport-runtime-3.2.0\AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\2d0c8b13fab7e3099e733af235351b6f\transformed\transport-runtime-3.2.0\AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\2d0c8b13fab7e3099e733af235351b6f\transformed\transport-runtime-3.2.0\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\2d0c8b13fab7e3099e733af235351b6f\transformed\transport-runtime-3.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\2d0c8b13fab7e3099e733af235351b6f\transformed\transport-runtime-3.2.0\AndroidManifest.xml:31:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\43ba09cfe5fc1793e4261e921e97d99d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\43ba09cfe5fc1793e4261e921e97d99d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\43ba09cfe5fc1793e4261e921e97d99d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\43ba09cfe5fc1793e4261e921e97d99d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\43ba09cfe5fc1793e4261e921e97d99d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\43ba09cfe5fc1793e4261e921e97d99d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\43ba09cfe5fc1793e4261e921e97d99d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\43ba09cfe5fc1793e4261e921e97d99d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\43ba09cfe5fc1793e4261e921e97d99d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\43ba09cfe5fc1793e4261e921e97d99d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\43ba09cfe5fc1793e4261e921e97d99d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\43ba09cfe5fc1793e4261e921e97d99d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\43ba09cfe5fc1793e4261e921e97d99d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\43ba09cfe5fc1793e4261e921e97d99d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\43ba09cfe5fc1793e4261e921e97d99d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\43ba09cfe5fc1793e4261e921e97d99d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\43ba09cfe5fc1793e4261e921e97d99d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\43ba09cfe5fc1793e4261e921e97d99d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\43ba09cfe5fc1793e4261e921e97d99d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\43ba09cfe5fc1793e4261e921e97d99d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\43ba09cfe5fc1793e4261e921e97d99d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\awart\.gradle\caches\8.13\transforms\eeea55a4e39382bdd05503117d01c656\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\awart\.gradle\caches\8.13\transforms\eeea55a4e39382bdd05503117d01c656\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\awart\.gradle\caches\8.13\transforms\eeea55a4e39382bdd05503117d01c656\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\awart\.gradle\caches\8.13\transforms\eeea55a4e39382bdd05503117d01c656\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\awart\.gradle\caches\8.13\transforms\eeea55a4e39382bdd05503117d01c656\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
